Urza's Destiny Spoiler List
Wizards of the Coast, Inc.
(Released May 28, 1999)

143 Cards Total 
Color:  25 Black, 25 Blue, 25 Green, 25 Red, 25 White, 17 Artifacts, 1 Land
Rarity: 55 Commons, 44 Uncommons, 44 Rare

WHITE

Card Title: 	 Academy Rector 
Card Color: 	 White
Type & Class: 	 Creature - Cleric
Casting Cost: 	 3W
Pow/Tgh: 	 1/2
Card Text: 	 When Academy Rector is put into a graveyard from play, you may remove Academy Rector from the game. If you do, search your library for an enchantment card and put that card into play. Then shuffle your library.
Flavor Text:	
Artist : 	 Heather Hudson
Rarity: 	 R

Card Title: 	 Archery Training 
Card Color: 	 White
Type & Class: 	 Enchant Creature 
Casting Cost: 	 W
Pow/Tgh: 	 
Card Text: 	 At the beginning of your upkeep, you may put an arrow counter on Archery Training. Enchanted creature gains "TAP: This creature deals X damage to target attacking or blocking creature, where X is the number of arrow counters on the Archery Training enchanting this creature."
Flavor Text:	
Artist : 	 Mark Brill
Rarity: 	 U

Card Title: 	 Capashen Knight 
Card Color: 	 White
Type & Class: 	 Creature - Knight
Casting Cost: 	 1W
Pow/Tgh: 	 1/1
Card Text: 	 First strike; 1W: Capashen Knight gets +1/+0 until end of turn.
Flavor Text:	 Few warriors dare to challenge a knight of Capashen. Should one do so, there is one fewer.
Artist : 	 Kev Walker
Rarity: 	 C

Card Title: 	 Capashen Standard 
Card Color: 	 White
Type & Class: 	 Enchant Creature 
Casting Cost: 	 W
Pow/Tgh: 	 
Card Text: 	 Enchanted creature gets +1/+1. 2, Sacrifice Capashen Standard: Draw a card.
Flavor Text:	 Benalia has no need for peacocks to serve as symbols of vanity. The Capashens strut more proudly than any bird.
Artist : 	 Todd Lockwood
Rarity: 	 C

Card Title: 	 Capashen Templar 
Card Color: 	 White
Type & Class: 	 Creature - Knight
Casting Cost: 	 2W
Pow/Tgh: 	 2/2
Card Text: 	 W: Capashen Templar gets +0/+1 until end of turn.
Flavor Text:	 Their shields are Benalia's outermost battlements.
Artist : 	 Todd Lockwood
Rarity: 	 C

Card Title: 	 False Prophet 
Card Color: 	 White
Type & Class: 	 Creature - Cleric
Casting Cost: 	 2WW
Pow/Tgh: 	 2/2
Card Text: 	 When False Prophet is put into a graveyard from play, remove all creatures from the game.
Flavor Text:	 "You lived for Serra's love. Will you not die for it?"
Artist : 	 Eric Peterson
Rarity: 	 R

Card Title: 	 Fend Off 
Card Color: 	 White
Type & Class: 	 Instant 
Casting Cost: 	 1W
Pow/Tgh: 	 
Card Text: 	 Cycling 2; Target creature deals no combat damage this turn.
Flavor Text:	 The best defense is to not get hit.
Artist : 	 Paolo Parente
Rarity: 	 C

Card Title: 	 Field Surgeon 
Card Color: 	 White
Type & Class: 	 Creature - Cleric
Casting Cost: 	 1W
Pow/Tgh: 	 1/1
Card Text: 	 Tap an untapped creature you control: Prevent the next 1 damage to target creature this turn.
Flavor Text:	 Commanders order soldiers to attack. Field surgeons order them to heal. Both are obeyed without question.
Artist : 	 Heather Hudson
Rarity: 	 C

Card Title: 	 Flicker 
Card Color: 	 White
Type & Class: 	 Sorcery 
Casting Cost: 	 1W
Pow/Tgh: 	 
Card Text: 	 Remove target nontoken permanent from the game, then return it to play under its owner's control.
Flavor Text:	 Who is truer: you who are, or you who are to be?
Artist : 	 Douglas Shuler
Rarity: 	 R

Card Title: 	 Jasmine Seer 
Card Color: 	 White
Type & Class: 	 Creature - Wizard
Casting Cost: 	 3W
Pow/Tgh: 	 1/1
Card Text: 	 2W, TAP: Reveal any number of white cards in your hand. You gain 2 life for each card revealed this way.
Flavor Text:	
